Facility Name,County,Total Deaths,Deaths in Residents,Deaths in Staff
ISLE HEALTH & REHABILITATION CENTER,CLAY,1,1,0
LIFE CARE CENTER AT WELLS CROSSING,CLAY,1,1,0
LIFE CARE CENTER OF ORANGE PARK,CLAY,1,1,0
MERRY ONE ALF,DADE,1,1,0
LIVEWELL AT GRAND COURT LAKES,DADE,1,0,0
"LOG CABIN ENTERPRISES, INC.",DADE,1,1,0
MARIA ADULT HOME CARE III,DADE,1,1,0
FLORIDEAN NURSING AND REHABILITATION CENTER THE,DADE,1,1,0
MIAMI-DADE COUNTY,DADE,1,1,0
NEW ERA COMMUNITY HEALTH CENTER LLC,DADE,1,1,0
IMPERIAL CLUB,DADE,1,1,0
"GREEN STREET ALF, CORP",DADE,1,1,0
CASA DE AMOR ALF INC,DADE,1,1,0
ASTORIA HEALTH AND REHABILITATION CENTER,POLK,1,1,0
SABAL PALMS HEALTH CARE CENTER,PINELLAS,1,1,0
SOUTH HERITAGE HEALTH & REHABILITATION CENTER,PINELLAS,1,1,0
STIRLING HOUSE I,PINELLAS,1,1,0
SYLVAN TERRACE,PINELLAS,1,1,0
ORCHARD RIDGE,PASCO,1,1,0
BOCA CIEGA CENTER,PINELLAS,1,1,0
"CARE CENTER AT PINELLAS PARK, THE",PINELLAS,1,1,0
GRAND VILLA OF DUNEDIN,PINELLAS,1,0,1
CONSULATE HEALTH CARE OF ST PETERSBURG,PINELLAS,1,1,0
INN AT LAKE SEMINOLE SQUARE (THE),PINELLAS,1,1,0
PALM GARDEN OF CLEARWATER,PINELLAS,1,1,0
NORTH REHABILITATION CENTER,PINELLAS,1,1,0
PALM GARDEN OF PINELLAS,PINELLAS,1,1,0
PENINSULA CARE AND REHABILITATION CENTER,PINELLAS,1,1,0
HIGHLAND PINES REHABILITATION CENTER,PINELLAS,1,1,0
MARION AND BERNARD L SAMSON NURSING CENTER,PINELLAS,1,1,0
OSPREY POINT NURSING CENTER,SUMTER,1,1,0
SURREY PLACE CARE CENTER,SUWANNEE,1,1,0
GRACE'S HOME CARE SERVICES LLC,UNKNOWN,1,1,0
BISHOPS GLEN RETIREMENT CENTER,VOLUSIA,1,1,0
ST. CATHERINE'S WEST REHABILITATION,UNKNOWN,1,0,0
CONSULATE HEALTH CARE OF SARASOTA,SARASOTA,1,1,0
BROOKDALE BRADENTON GARDENS,STATE,1,1,0
DELTONA HEALTH CARE,STATE,1,1,0
HEARTLAND HEALTH CARE CENTER - ORANGE PARK,STATE,1,1,0
HERITAGE PARK REHABILITATION AND HEALTHCARE,STATE,1,1,0
THE PRESERVE AT PALM AIRE,STATE,1,1,0
MADISON AT OVIEDO,SEMINOLE,1,1,0
"WATERMARK AT VISTAWILLA, THE",SEMINOLE,1,1,0
"PONCE THERAPY CARE CENTER, THE",ST. JOHNS,1,1,0
MAGNOLIA HEALTH AND REHABILITATION CENTER,SARASOTA,1,1,0
HOBE SOUND MANOR,MARTIN,1,1,0
SOLARIS HEALTHCARE PARKWAY,MARTIN,1,1,0
SOLARIS SENIOR LIVING STUART,MARTIN,1,1,0
STUART LODGE,MARTIN,1,1,0
LIFE CARE CENTER OF HILLIARD,NASSAU,1,1,0
"CRYSTAL HEALTH AND REHAB CENTER, LLC",MONROE,1,1,0
"TERRACE AT HOBE SOUND, THE",MARTIN,1,1,0
MAYFLOWER HEALTHCARE CENTER,ORANGE,1,1,0
PARKVIEW REHABILITATION CENTER AT WINTER PARK,ORANGE,1,1,0
ORLANDO HEALTH AND REHABILITATION CENTER,ORANGE,1,1,0
ROSEWOOD HEALTH AND REHABILITATION CENTER,ORANGE,1,1,0
SAVANNAH COURT OF MAITLAND,ORANGE,1,1,0
SONATA WEST,ORANGE,1,1,0
WINKLER COURT,LEE,1,1,0
REHAB & HEALTHCARE CENTER OF CAPE CORAL,LEE,1,1,0
WILLISTON CARE CENTER,LEVY,1,1,0
BROOKDALE BRADENTON GARDENS,MANATEE,1,1,0
"WATER'S EDGE OF BRADENTON, LLC",MANATEE,1,1,0
HARBORCHASE OF PALM BEACH GARDENS,PALM BEACH,1,1,0
MANGROVE BAY,PALM BEACH,1,1,0
"GARDENS COURT, THE",PALM BEACH,1,1,0
FIVE STAR PREMIER RESIDENCES OF BOCA RATON,PALM BEACH,1,1,0
CONSULATE HEALTH CARE OF WEST PALM BEACH,PALM BEACH,1,1,0
CORAL BAY HEALTHCARE AND REHABILITATION,PALM BEACH,1,1,0
CRESTHAVEN,PALM BEACH,1,1,0
"CROSSINGS, THE",PALM BEACH,1,1,0
BROOKDALE WEST BOYNTON BEACH,PALM BEACH,1,1,0
BROOKDALE WEST PALM BEACH,PALM BEACH,1,1,0
BRIGHTON GARDENS OF BOCA RATON,PALM BEACH,1,1,0
"AVANTE AT LAKE WORTH, INC.",PALM BEACH,1,1,0
ADDINGTON PLACE AT WELLINGTON GREEN,PALM BEACH,1,1,0
1 AAA ASSISTED LIVING AT WELLINGTON,PALM BEACH,1,1,0
SERENADES BY SONATA - WEST ORANGE,ORANGE,1,1,0
PALM CITY NURSING AND REHAB CENTER,MARTIN,1,1,0
ALLEGRO,PALM BEACH,1,1,0
"TERRACE COMMUNITIES TEQUESTA , LLC",PALM BEACH,1,1,0
VI AT LAKESIDE VILLAGE,PALM BEACH,1,1,0
ABBEY REHABILITATION AND NURSING CENTER,PINELLAS,1,1,0
ADDINGTON PLACE OF EAST LAKE,PINELLAS,1,1,0
SAVANNAH COURT OF THE PALM BEACHES,PALM BEACH,1,1,0
THE CLUB AT BOYNTON BEACH,PALM BEACH,1,1,0
THE MERIDIAN AT BOCA RATON,PALM BEACH,1,1,0
PACIFICA SENIOR LIVING OF PALM BEACH,PALM BEACH,1,1,0
PARKSIDE INN,PALM BEACH,1,1,0
MENORAH HOUSE,PALM BEACH,1,1,0
WOODLAND TOWERS,VOLUSIA,1,1,0
BROOKDALE ORMOND BEACH WEST,VOLUSIA,1,1,0
GRAND VILLA OF DELAND,VOLUSIA,1,1,0
ORANGE CITY NURSING AND REHAB CENTER,VOLUSIA,1,1,0
ORMOND IN THE PINES,VOLUSIA,0,0,0
PARKSIDE HEALTH AND REHABILITATION CENTER,VOLUSIA,0,0,0
PORT ORANGE NURSING AND REHAB CENTER,VOLUSIA,0,0,0
RIDGECREST NURSING AND REHABILITATION CENTER,VOLUSIA,0,0,0
"SPRINGS OF PARC HILL, THE",VOLUSIA,0,0,0
THE OPAL AT ORMOND BEACH,VOLUSIA,0,0,0
UNIVERSITY EAST REHABILITATION CENTER,VOLUSIA,0,0,0
VILLA HEALTH & REHABILITATION CENTER,VOLUSIA,0,0,0
GROVES AT ALLIANCE COMMUNITY (THE),VOLUSIA,0,0,0
HERITAGE WATERSIDE LLC,VOLUSIA,0,0,0
INDIGO MANOR,VOLUSIA,0,0,0
INDIGO PALMS AT THE MANOR,VOLUSIA,0,0,0
"JOHN KNOX VILLAGE OF CENTRAL FLORIDA, INC.",VOLUSIA,0,0,0
"MAGNOLIA MANOR AT DAYTONA BEACH, LLC",VOLUSIA,0,0,0
MAJESTIC OAKS,VOLUSIA,0,0,0
"CERTUS OC OPCO, LLC",VOLUSIA,0,0,0
"CLOISTERS OF DELAND, THE",VOLUSIA,0,0,0
COASTAL HEALTH AND REHABILITATION CENTER,VOLUSIA,0,0,0
EDEN SPRINGS NURSING AND REHAB CENTER,WAKULLA,0,0,0
BROXTON'S A. L. F. HOMES,WASHINGTON,0,0,0
GRANDVIEW ASSISTED LIVING LLC,WASHINGTON,0,0,0
"MOORE CARE ASSISTED LIVING FACILITY, LLC",PALM BEACH,0,0,0
MORSELIFE MEMORY CARE RESIDENCE,PALM BEACH,0,0,0
NURSING CENTER AT LA POSADA,PALM BEACH,0,0,0
OAKBRIDGE TERRACE AL RESIDENCE AT ST ANDREWS ESTATES,PALM BEACH,0,0,0
MANORCARE HEALTH SERVICES WEST PALM BEACH,PALM BEACH,0,0,0
PLEASANT RETIREMENT HOME INC,PALM BEACH,0,0,0
PALM'S EDGE ASSISTED LIVING AND MEMORY CARE,PALM BEACH,0,0,0
THE MERIDIAN AT LANTANA,PALM BEACH,0,0,0
TRADITION OF THE PALM BEACHES (THE),PALM BEACH,0,0,0
"VERANDA CLUB ASSISTED LIVING, THE",PALM BEACH,0,0,0
THE LANDING OF LAKE WORTH,PALM BEACH,0,0,0
TEQUESTA TERRACE,PALM BEACH,0,0,0
ROYAL PALM BEACH HEALTH AND REHABILITATION CENTER,PALM BEACH,0,0,0
RUSTIC RETREAT,PALM BEACH,0,0,0
SONATA DELRAY BEACH,PALM BEACH,0,0,0
SONATA BOCA RATON,PALM BEACH,0,0,0
ADVANCED CARE CENTER,PINELLAS,0,0,0
ALCOVE ASSISTED LIVING FACILITY,PINELLAS,0,0,0
ALHAMBRA HEALTH AND REHABILITATION CENTER,PINELLAS,0,0,0
ALPINE HEALTH AND REHABILITATION CENTER,PINELLAS,0,0,0
AMELIA ALF,PINELLAS,0,0,0
ANGEL CARE ASSISTED LIVING FACILITY,PINELLAS,0,0,0
ADDINGTON PLACE AT COLLEGE HARBOR,PINELLAS,0,0,0
BAYOU GARDENS,PINELLAS,0,0,0
BAYSIDE CARE CENTER,PINELLAS,0,0,0
BAYSIDE TERRACE,PINELLAS,0,0,0
BAYTREE LAKESIDE,PINELLAS,0,0,0
BELLEAIR HEALTH CARE CENTER,PINELLAS,0,0,0
BEST CARE ALF,PINELLAS,0,0,0
BLOOM AT ST PETERSBURG,PINELLAS,0,0,0
HEATHER HILL HEALTHCARE CENTER,PASCO,0,0,0
HERITAGE PARK HEALTH AND REHABILITATION CENTER,PASCO,0,0,0
HOME SWEET HOME ASSISTED LIVING OF NEW PORT RICHEY,PASCO,0,0,0
KEYSTONE PLACE AT TERRA BELLA,PASCO,0,0,0
LIFE CARE CENTER OF NEW PORT RICHEY,PASCO,0,0,0
MADISON POINTE CARE CENTER,PASCO,0,0,0
SOLARIS HEALTHCARE BAYONET POINT,PASCO,0,0,0
SUN COAST RETREAT,PASCO,0,0,0
TRINITY REGIONAL REHAB CENTER,PASCO,0,0,0
WATERMARK AT TRINITY (THE),PASCO,0,0,0
WELLSPRING ASSISTED LIVING FACILITY,PASCO,0,0,0
WESTBROOKE MANOR,PASCO,0,0,0
WILLOWBROOKE COURT SKILLED CARE CENTER- EDGEWATER AT BOCA POINTE,PALM BEACH,0,0,0
WOOD LAKE HEALTH AND REHABILITATION CENTER,PALM BEACH,0,0,0
YOURLIFE OF PALM BEACH GARDENS,PALM BEACH,0,0,0
ADVENTHEALTH CARE CENTER ZEPHYRHILLS SOUTH,PASCO,0,0,0
AMERICAN HOUSE ZEPHRYHILLS,PASCO,0,0,0
AMERICAN WELL CARE LLC,PASCO,0,0,0
ANGELS SENIOR LIVING AT CONNERTON COURT LLC,PASCO,0,0,0
BALDOMERO LOPEZ MEMORIAL VETERANS NURSING HOME,PASCO,0,0,0
BROOKDALE NEW PORT RICHEY,PASCO,0,0,0
CONSULATE HEALTH CARE OF BAYONET POINT,PASCO,0,0,0
CONSULATE HEALTH CARE OF NEW PORT RICHEY,PASCO,0,0,0
FOREST GLEN LODGES,PASCO,0,0,0
GRAND VILLA OF NEW PORT RICHEY,PASCO,0,0,0
SOLARIS HEALTHCARE LAKE BENNET,ORANGE,0,0,0
SOLARIS HEALTHCARE WINDERMERE,ORANGE,0,0,0
ARDEN COURTS OF DELRAY BEACH,PALM BEACH,0,0,0
ATRIA AT VILLAGES OF WINDSOR,PALM BEACH,0,0,0
ATRIA MERIDIAN,PALM BEACH,0,0,0
ATRIA PARK OF ST JOSEPH'S,PALM BEACH,0,0,0
"ATRIUM AT BOCA RATON, THE",PALM BEACH,0,0,0
ABBEY DELRAY,PALM BEACH,0,0,0
ABBEY DELRAY ASSISTED LIVING AND MEMORY CARE,PALM BEACH,0,0,0
ADDINGTON PLACE JUPITER,PALM BEACH,0,0,0
ADVENT SQUARE,PALM BEACH,0,0,0
BALMORE PLACE ASSISTED LIVING FACILITY,PALM BEACH,0,0,0
BANYAN PLACE,PALM BEACH,0,0,0
BARRINGTON TERRACE AT BOYNTON BEACH,PALM BEACH,0,0,0
BARRINGTON TERRACE OF BOYNTON BEACH,PALM BEACH,0,0,0
BOCA RATON REHABILITATION CENTER,PALM BEACH,0,0,0
BROOKDALE PALM BEACH GARDENS,PALM BEACH,0,0,0
CASA BELLA HOME CARE INC,PALM BEACH,0,0,0
"CHATSWORTH AT PGA NATIONAL, LLC",PALM BEACH,0,0,0
"COLONIAL ASSISTED LIVING AT BOYNTON BEACH, FL",PALM BEACH,0,0,0
COLONIAL ASSISTED LIVING AT WEST PALM BEACH FL,PALM BEACH,0,0,0
DARCY HALL OF LIFE CARE,PALM BEACH,0,0,0
"DIOSARK, INC.",PALM BEACH,0,0,0
DISCOVERY VILLAGE AT BOYNTON BEACH AL,PALM BEACH,0,0,0
EMMANUEL CARE ASSISTED LIVING FACILITY II,PALM BEACH,0,0,0
"ENCORE AT BOCA RATON REHABILITATION AND NURSING CENTER, LLC, THE",PALM BEACH,0,0,0
FINNISH-AMERICAN VILLAGE,PALM BEACH,0,0,0
COURTYARD GARDENS SENIOR LIVING,PALM BEACH,0,0,0
FLORIDA MENTOR,PALM BEACH,0,0,0
LAKESIDE HEALTH CENTER,PALM BEACH,0,0,0
"LOURDES-NOREEN MCKEEN RESIDENCE FOR GERIATRIC CARE, INC.",PALM BEACH,0,0,0
INN AT LA POSADA,PALM BEACH,0,0,0
JARC-RALES CAMPUS,PALM BEACH,0,0,0
"JOSEPH L. MORSE HEALTH CENTER, INC., THE",PALM BEACH,0,0,0
"JUPITER MEDICAL CENTER PAVILION, INC.",PALM BEACH,0,0,0
JUPITER REHABILITATION AND HEALTHCARE CENTER,PALM BEACH,0,0,0
HEALTH CENTER AT SINAI RESIDENCES,PALM BEACH,0,0,0
GOLDEN YEARS ALF,PALM BEACH,0,0,0
GRAND VILLA OF BOYNTON BEACH,PALM BEACH,0,0,0
GRAND VILLA OF DELRAY WEST,PALM BEACH,0,0,0
WESTMINSTER MANOR OF BRADENTON,MANATEE,0,0,0
WESTMINSTER POINT PLEASANT,MANATEE,0,0,0
WINDSOR OF LAKEWOOD RANCH (THE),MANATEE,0,0,0
A COTTAGE CALLED HOME LLC,MARION,0,0,0
BRIDGEWATER PARK HEALTH & REHABILITATION CENTER,MARION,0,0,0
BROOKDALE CANOPY OAKS,MARION,0,0,0
CANTERFIELD OF OCALA LLC,MARION,0,0,0
CHATHAM GLEN HEALTHCARE AND REHABILITATION CENTER,MARION,0,0,0
HAMPTON ALF AT 24TH ROAD LLC,MARION,0,0,0
HAMPTON ALF AT BELLEVIEW LLC,MARION,0,0,0
HAWTHORNE HEALTH AND REHAB OF OCALA,MARION,0,0,0
OAKHURST CENTER,MARION,0,0,0
PADDOCK RIDGE,MARION,0,0,0
THE LODGE HEALTH AND REHABILITATION CENTER,MARION,0,0,0
TIMBERRIDGE NURSING & REHABILITATION CENTER,MARION,0,0,0
ADDINGTON PLACE STUART,MARTIN,0,0,0
BROOKDALE JENSEN BEACH,MARTIN,0,0,0
BROOKDALE STUART,MARTIN,0,0,0
DISCOVERY VILLAGE AT STUART,MARTIN,0,0,0
FLORIDA MENTOR,MARTIN,0,0,0
GRAND OAKS OF JENSEN BEACH,MARTIN,0,0,0
SURREY PLACE HEALTHCARE AND REHABILITATION,MANATEE,0,0,0
THE SHERIDAN AT LAKEWOOD RANCH,MANATEE,0,0,0
VILLAS OF HOLLY BROOK - BRADENTON COVE,MANATEE,0,0,0
NATIONAL CHURCH RESIDENCES OF BRADENTON FL INC,MANATEE,0,0,0
NEURORESTORATIVE FLORIDA,MANATEE,0,0,0
"NURSING CENTER AT FREEDOM VILLAGE, THE",MANATEE,0,0,0
LIFE CARE CENTER OF SARASOTA,MANATEE,0,0,0
LILY'S PROMISE LLC,MANATEE,0,0,0
MANATEE RIVER ASSISTED LIVING LLC,MANATEE,0,0,0
COTTAGES OF BRADENTON (THE),MANATEE,0,0,0
DISCOVERY VILLAGE AT SARASOTA BAY,MANATEE,0,0,0
ELAN MANATEE,MANATEE,0,0,0
BROOKDALE PALMA SOLA,MANATEE,0,0,0
BRADENTON OAKS,MANATEE,0,0,0
MADISON HEALTH AND REHABILITATION CENTER,MADISON,0,0,0
BAY VUE NURSING AND REHABILITATION CENTER,MANATEE,0,0,0
CROSSWINDS HEALTH AND REHABILITATION CENTER,MADISON,0,0,0
"SUNRISE COMMUNITY, INC.",LEE,0,0,0
TAPESTRY SENIOR LIVING OF TALLAHASSEE,LEON,0,0,0
WESTMINSTER OAKS,LEON,0,0,0
WOODMONT A PACIFICA SENIOR LIVING COMMUNITY,LEON,0,0,0
RENAISSANCE AT THE TERRACES,LEE,0,0,0
ROSARIO ASSISTED LIVING FACILITY,LEE,0,0,0
SHELL POINT NURSING PAVILION,LEE,0,0,0
SIGNATURE HEALTHCARE AT COLLEGE PARK,LEE,0,0,0
"SPRINGS AT SHELL POINT RETIREMENT COMMUNITY, THE",LEE,0,0,0
PALMS OF FORT MYERS,LEE,0,0,0
PALMVIEW AT GULF COAST VILLAGE,LEE,0,0,0
PONDELLA RESIDENTIAL CARE LLC,LEE,0,0,0
WOODLANDS (THE),LEE,0,0,0
ALLEGRO,LEON,0,0,0
"CANTERFIELD OF TALLAHASSEE, LLC",LEON,0,0,0
"MIRACLE HILL NURSING AND REHABILITATION CENTER, INC",LEON,0,0,0
SEVEN HILLS HEALTH & REHABILITATION CENTER,LEON,0,0,0
"SUNRISE COMMUNITY, INC.",LEON,0,0,0
SPRING HILLS HUNTER'S CREEK,ORANGE,0,0,0
TERRA VISTA REHAB AND HEALTH CENTER,ORANGE,0,0,0
THE ROSE GARDEN OF ORLANDO,ORANGE,0,0,0
VIVANT AT VERSAILLES,ORANGE,0,0,0
WESTCHESTER OF WINTER PARK,ORANGE,0,0,0
WESTMINSTER BALDWIN PARK,ORANGE,0,0,0
WESTMINSTER WINTER PARK,ORANGE,0,0,0
WINTER GARDEN REHABILITATION AND NURSING CENTER,ORANGE,0,0,0
WINTER PARK CARE & REHABILITATION CENTER,ORANGE,0,0,0
AMBER LAKE ASSISTED LIVING FACILITY,OSCEOLA,0,0,0
"AVANTE AT ST. CLOUD, INC.",OSCEOLA,0,0,0
ELITE MANOR - KISSIMMEE,OSCEOLA,0,0,0
GOOD SAMARITAN SOCIETY-KISSIMMEE VILLAGE,OSCEOLA,0,0,0
KEYSTONE REHABILITATION AND HEALTH CENTER,OSCEOLA,0,0,0
PLANTATION BAY REHABILITATION CENTER,OSCEOLA,0,0,0
SAVANNAH COURT OF ST CLOUD,OSCEOLA,0,0,0
SOLARIS HEALTHCARE OSCEOLA,OSCEOLA,0,0,0
SONATA HUNTER'S CREEK,OSCEOLA,0,0,0
"TERRACE OF KISSIMMEE, THE",OSCEOLA,0,0,0
TERRACE OF ST CLOUD THE,OSCEOLA,0,0,0
SAVANNAH COVE,ORANGE,0,0,0
PALM GARDEN OF ORLANDO,ORANGE,0,0,0
REGENTS PARK OF WINTER PARK,ORANGE,0,0,0
"REHABILITATION CENTER OF WINTER PARK, THE",ORANGE,0,0,0
RIO PINAR HEALTH CARE,ORANGE,0,0,0
METRO WEST NURSING AND REHAB CENTER,ORANGE,0,0,0
THE CABANA AT JENSEN DUNES,MARTIN,0,0,0
WATER'S EDGE ASSISTED LIVING,MARTIN,0,0,0
KEY WEST HEALTH AND REHABILITATION CENTER,MONROE,0,0,0
POINCIANA GARDENS,MONROE,0,0,0
"DAYSPRING VILLAGE, INC",NASSAU,0,0,0
FERNANDINA BEACH REHABILITATION AND NURSING CENTER,NASSAU,0,0,0
HENDRICKS,NASSAU,0,0,0
MINER NORTH,NASSAU,0,0,0
MINER SOUTH,NASSAU,0,0,0
THE LAKESIDE AT AMELIA ISLAND,NASSAU,0,0,0
BROOKDALE FORT WALTON BEACH,OKALOOSA,0,0,0
"CRESTVIEW REHABILITATION CENTER, LLC",OKALOOSA,0,0,0
DESTIN HEALTHCARE AND REHABILITATION CENTER,OKALOOSA,0,0,0
EMERALD COAST CENTER,OKALOOSA,0,0,0
FORT WALTON REHABILITATION CENTER LLC,OKALOOSA,0,0,0
STUART REHABILITATION AND HEALTHCARE,MARTIN,0,0,0
SYMPHONY AT STUART,MARTIN,0,0,0
MARTIN NURSING AND REHABILITATION,MARTIN,0,0,0
"SHERIDAN AT HOBE SOUND, THE",MARTIN,0,0,0
HAWTHORN HOUSE,OKALOOSA,0,0,0
"MANOR AT BLUE WATER BAY, THE",OKALOOSA,0,0,0
SHOAL CREEK REHABILITATION CENTER,OKALOOSA,0,0,0
SUPERIOR RESIDENCES OF NICEVILLE,OKALOOSA,0,0,0
OKEECHOBEE HEALTH CARE FACILITY,OKEECHOBEE,0,0,0
AASBURY MANOR ALF,ORANGE,0,0,0
ADVENTHEALTH CARE CENTER ORLANDO EAST,ORANGE,0,0,0
ADVENTHEALTH CARE CENTER ORLANDO NORTH,ORANGE,0,0,0
AVANTE AT ORLANDO INC.,ORANGE,0,0,0
AZPIRA OF WINDERMERE,ORANGE,0,0,0
BRIDGE ASSISTED LIVING AT LIFE CARE CENTER OF ORLANDO (THE),ORANGE,0,0,0
BROOKDALE CONWAY,ORANGE,0,0,0
BROOKDALE DR PHILLIPS MC,ORANGE,0,0,0
