Facility Name,County,Total Deaths,Deaths in Residents,Deaths in Staff
BROOKDALE WEKIWA SPRINGS,ORANGE,0,0,0
COMMONS AT ORLANDO LUTHERAN TOWERS,ORANGE,0,0,0
DELANEY PARK HEALTH AND REHABILITATION CENTER,ORANGE,0,0,0
ENCORE AT AVALON PARK,ORANGE,0,0,0
GENTRY PARK ORLANDO,ORANGE,0,0,0
"GRACE VILLA FACILITY, LLC",ORANGE,0,0,0
"GREEN TREE ASSISTED LIVING, LLC",ORANGE,0,0,0
GUARDIAN CARE NURSING & REHABILITATION CENTER,ORANGE,0,0,0
HARBORCHASE OF DR PHILLIPS,ORANGE,0,0,0
HEALTH CENTRAL PARK,ORANGE,0,0,0
HUNTERS CREEK NURSING AND REHAB CENTER,ORANGE,0,0,0
LAKE VIEW COURT,ORANGE,0,0,0
"LIFE CONCEPTS, INC.",ORANGE,0,0,0
MADISON AT OCOEE,ORANGE,0,0,0
MAYFLOWER ASSISTED LIVING FACILITY,ORANGE,0,0,0
MANGO PLACE,SARASOTA,0,0,0
MANORCARE HEALTH SERVICES,SARASOTA,0,0,0
MANORCARE HEALTH SERVICES SARASOTA,SARASOTA,0,0,0
NEUROINTERNATIONAL SARASOTA,SARASOTA,0,0,0
NORTH PORT REHABILITATION AND NURSING CENTER,SARASOTA,0,0,0
PINEBROOK CENTER,SARASOTA,0,0,0
PINES OF SARASOTA,SARASOTA,0,0,0
PLYMOUTH HARBOR INC,SARASOTA,0,0,0
POET'S WALK SARASOTA,SARASOTA,0,0,0
SARASOTA HEALTH AND REHABILITATION CENTER,SARASOTA,0,0,0
SARASOTA MEMORIAL NURSING AND REHABILITATION CENTER,SARASOTA,0,0,0
DESOTO PALMS LLC,SARASOTA,0,0,0
ELMCROFT OF BELLA VITA,SARASOTA,0,0,0
GLENRIDGE ON PALMER RANCH INC.,SARASOTA,0,0,0
GRAND VILLA OF SARASOTA,SARASOTA,0,0,0
HARBORCHASE OF SARASOTA,SARASOTA,0,0,0
HARBORCHASE OF VENICE,SARASOTA,0,0,0
HEARTLAND HEALTH CARE & REHABILITATION CENTER,SARASOTA,0,0,0
HEARTLAND HEALTH CARE CENTER - NORTH SARASOTA,SARASOTA,0,0,0
HERON HOUSE,SARASOTA,0,0,0
LIANA OF VENICE,SARASOTA,0,0,0
MAGNOLIA ACRES,SARASOTA,0,0,0
SPRINGWOOD CENTER,SARASOTA,0,0,0
SUNNYSIDE NURSING HOME,SARASOTA,0,0,0
BROOKDALE PALMER RANCH,SARASOTA,0,0,0
BROOKDALE PALMER RANCH SNF,SARASOTA,0,0,0
THE FOUNTAINS AT LAKE POINTE WOODS,SARASOTA,0,0,0
TINA'S ALF,SARASOTA,0,0,0
TUSCAN GARDENS OF VENETIA BAY,SARASOTA,0,0,0
VILLAGE ON THE ISLE,SARASOTA,0,0,0
ADVENTHEALTH CARE CENTER APOPKA SOUTH,SEMINOLE,0,0,0
ARDEN COURTS OF WINTER SPRINGS,SEMINOLE,0,0,0
BROOKDALE LAKE MARY,SEMINOLE,0,0,0
BROOKDALE LAKE ORIENTA,SEMINOLE,0,0,0
CASCADE HEIGHTS,SEMINOLE,0,0,0
SAMANTHA WILSON CARE CENTER,ST. JOHNS,0,0,0
"SILVER CREEK, ST AUGUSTINE LLC",ST. JOHNS,0,0,0
ST AUGUSTINE CENTER FOR LIVING,ST. JOHNS,0,0,0
ST AUGUSTINE HEALTH AND REHABILITATION CENTER,ST. JOHNS,0,0,0
STARLING AT NOCATEE,ST. JOHNS,0,0,0
ABBIEJEAN RUSSELL CARE CENTER LLC,ST. LUCIE,0,0,0
"ACADEMY ASSISTED LIVING FACILITY, INC",ST. LUCIE,0,0,0
AURORA OF THE TREASURE COAST,ST. LUCIE,0,0,0
"AVALON FAMILY RESORT ASSISTED LIVING, LLC",ST. LUCIE,0,0,0
ALLEGRO,ST. JOHNS,0,0,0
CLYDE E LASSEN STATE VETERANS NURSING HOME,ST. JOHNS,0,0,0
PAVILION AT BAYVIEW (THE),ST. JOHNS,0,0,0
LYNMOORE ST LUCIE LAWNWOOD AND MEMORY CARE (THE),ST. LUCIE,0,0,0
PALM GARDEN OF PORT ST. LUCIE,ST. LUCIE,0,0,0
PORT ST. LUCIE REHABILITATION AND HEALTHCARE,ST. LUCIE,0,0,0
SANDGATE GARDENS REHAB AND NURSING CENTER,ST. LUCIE,0,0,0
SENIOR PARADISE LLC,ST. LUCIE,0,0,0
OAKMONTE VILLAGE OF LAKE MARY - CORDOVA,SEMINOLE,0,0,0
PALMETTO LANDING,SEMINOLE,0,0,0
QUEEN ELAINE ASSISTED LIVING FACILITY LLC,SEMINOLE,0,0,0
RENAISSANCE RETIREMENT CENTER,SEMINOLE,0,0,0
SAVANNAH COTTAGE OF OVIEDO,SEMINOLE,0,0,0
SERENADES BY SONATA,SEMINOLE,0,0,0
STRIVE AT FERN PARK,SEMINOLE,0,0,0
TUSKAWILLA NURSING AND REHAB CENTER,SEMINOLE,0,0,0
HEALTHCARE AND REHAB OF SANFORD,SEMINOLE,0,0,0
HSRE-ASL CASSELBERRY TRS LLC,SEMINOLE,0,0,0
LIFE CARE CENTER OF ALTAMONTE SPRINGS,SEMINOLE,0,0,0
LONGWOOD HEALTH AND REHABILITATION CENTER,SEMINOLE,0,0,0
LUTHERAN HAVEN ASSISTED LIVING FACILITY,SEMINOLE,0,0,0
EASTBROOKE GARDENS,SEMINOLE,0,0,0
ENGLISH ESTATES ASSISTED LIVING FACILITY INC,SEMINOLE,0,0,0
FAITH HOUSE ASSISTED LIVING FACILITY,SEMINOLE,0,0,0
FERN PARK DEVELOPMENTAL CENTER,SEMINOLE,0,0,0
GRACIOUS AGE,SEMINOLE,0,0,0
VICTORIA LANDING ALF,STATE,0,0,0
HARTS HARBOR HEALTH CARE CENTER,STATE,0,0,0
INSPIRED LIVING AT TAMPA,STATE,0,0,0
JOHN KNOX VILLAGE OF FLORIDA INC.,STATE,0,0,0
OSPREY POINT NURSING CENTER,STATE,0,0,0
PACIFICA SENIOR LIVING OCALA,STATE,0,0,0
PATRICK MANOR INC,STATE,0,0,0
PENSACOLA DEVELOPMENTAL CENTER,STATE,0,0,0
PRINCETON VILLAGE OF PALM COAST,STATE,0,0,0
ROSEWOOD HEALTHCARE AND REHABILITATION CENTER,STATE,0,0,0
SOUTHERN OAKS CARE CENTER,STATE,0,0,0
SPRINGS AT SHELL POINT RETIREMENT COMMUNITY THE,STATE,0,0,0
EAST RIDGE RETIREMENT VILLAGE INC,STATE,0,0,0
FAIR HAVENS CENTER,STATE,0,0,0
FORT MYERS REHABILITATION AND NURSING CENTER,STATE,0,0,0
BROOKSHIRE (THE),STATE,0,0,0
COURT AT PALM AIRE THE,STATE,0,0,0
BRADENTON HEALTH CARE,STATE,0,0,0
WATERCREST OF ST LUCIE WEST ASSISTED LIVING AND MEMORY CARE,ST. LUCIE,0,0,0
ABBEY DELRAY HEALTH CENTER,STATE,0,0,0
BARRINGTON TERRACE AT BOYNTON BEACH,STATE,0,0,0
BAY BREEZE HEALTH AND REHABILITATION CENTER,STATE,0,0,0
UCO GOLDEN GLADES GROUP HOME,UNKNOWN,0,0,0
ALLIANCE HEALTH AND REHABILITATION CENTER,VOLUSIA,0,0,0
"AVANTE AT ORMOND BEACH, INC",VOLUSIA,0,0,0
BRIDGEVIEW CENTER,VOLUSIA,0,0,0
BROOKDALE ORMOND BEACH,VOLUSIA,0,0,0
DAYTONA BEACH HEALTH AND REHABILITATION CENTER,VOLUSIA,0,0,0
DEBARY HEALTH AND REHABILITATION CENTER,VOLUSIA,0,0,0
DELTONA HEALTH CARE,VOLUSIA,0,0,0
EMORY L BENNETT MEMORIAL VETERANS NURSING HOME,VOLUSIA,0,0,0
EVERGREEN ALF,VOLUSIA,0,0,0
"GARDENS HEALTH & REHABILITATION CENTER, THE",VOLUSIA,0,0,0
GOLD CHOICE DELTONA,VOLUSIA,0,0,0
GOOD SAMARITAN SOCIETY-DAYTONA,VOLUSIA,0,0,0
GOOD SAMARITAN SOCIETY-FLORIDA LUTHERAN,VOLUSIA,0,0,0
ST ANDREWS ESTATES,UNKNOWN,0,0,0
ACTS DREW PARK,UNKNOWN,0,0,0
BAYVIEW EUSTIS,UNKNOWN,0,0,0
BUCK POINT GROUP HOME,UNKNOWN,0,0,0
SERENADES IN THE VILLAGES,SUMTER,0,0,0
SUMTER PLACE IN THE VILLAGES,SUMTER,0,0,0
THE WILLOWS AT WILDWOOD,SUMTER,0,0,0
DACIER MANOR,SUWANNEE,0,0,0
GOOD SAMARITAN CENTER,SUWANNEE,0,0,0
WOOD LAKE HEALTH AND REHABILITATION CENTER,STATE,0,0,0
BROOKDALE PLACE AT FREEDOM POINTE,SUMTER,0,0,0
BUFFALO CROSSING HEALTHCARE AND REHABILITATION CENTER,SUMTER,0,0,0
CYPRESS CARE CENTER,SUMTER,0,0,0
ELAN BUENA VISTA,SUMTER,0,0,0
MISSION OAKS,SUMTER,0,0,0
MASONIC HOME OF FLORIDA,PINELLAS,0,0,0
MEASE ASSISTED LIVING,PINELLAS,0,0,0
MEASE MANOR MEMORY CARE,PINELLAS,0,0,0
MORTON PLANT REHABILITATION CENTER,PINELLAS,0,0,0
NEURORESTORATIVE FLORIDA,PINELLAS,0,0,0
"HOUSE OF BOSTICS, LLC (THE)",PINELLAS,0,0,0
IMMACULATE HOUSE AT COUNTRYSIDE,PINELLAS,0,0,0
HERITAGE HOUSE,PINELLAS,0,0,0
HERON HOUSE OF LARGO,PINELLAS,0,0,0
KENSINGTON GARDENS REHAB AND NURSING CENTER,PINELLAS,0,0,0
KR AT COLLEGE HARBOR,PINELLAS,0,0,0
LAKE HOUSE ASSISTED LIVING,PINELLAS,0,0,0
LAKESIDE OAKS CARE CENTER,PINELLAS,0,0,0
LAURELLWOOD CARE CENTER,PINELLAS,0,0,0
LEXINGTON HEALTH AND REHABILITATION CENTER,PINELLAS,0,0,0
LOVING CARE ASSISTED LIVING LLC,PINELLAS,0,0,0
PINELLAS POINT NURSING AND REHAB CENTER,PINELLAS,0,0,0
REGAL PALMS,PINELLAS,0,0,0
"PARC, INC",PINELLAS,0,0,0
"PARC, INC.",PINELLAS,0,0,0
SEASONS LARGO,PINELLAS,0,0,0
OAK MANOR HEALTHCARE & REHABILITATION CENTER,PINELLAS,0,0,0
"OAKS OF CLEARWATER, THE",PINELLAS,0,0,0
PACIFICA SENIOR LIVING OF BELLEAIR,PINELLAS,0,0,0
PALM GARDEN OF LARGO,PINELLAS,0,0,0
INN AT THE FOUNTAINS,PINELLAS,0,0,0
CORAL OAKS,PINELLAS,0,0,0
COUNTRY INN,PINELLAS,0,0,0
COUNTRYSIDE REHAB AND HEALTHCARE CENTER,PINELLAS,0,0,0
CROSS TERRACE REHABILITATION CENTER,PINELLAS,0,0,0
CYPRESS PALMS,PINELLAS,0,0,0
EAST BAY REHABILITATION CENTER,PINELLAS,0,0,0
EGRET COVE CENTER,PINELLAS,0,0,0
FOUNDATIONAL HEALTH ALF,PINELLAS,0,0,0
BARRINGTON (THE),PINELLAS,0,0,0
BAY POINTE NURSING PAVILION,PINELLAS,0,0,0
BON SECOURS PLACE AT ST PETERSBURG,PINELLAS,0,0,0
BRENTWOOD SENIOR LIVING AT ST PETE,PINELLAS,0,0,0
BRISTOL COURT ASSISTED LIVING,PINELLAS,0,0,0
BROOKDALE TARPON SPRINGS,PINELLAS,0,0,0
GRAND VILLA OF PINELLAS PARK,PINELLAS,0,0,0
GRAND VILLA OF ST PETERSBURG,PINELLAS,0,0,0
HARBOURWOOD CARE CENTER,PINELLAS,0,0,0
CLEARWATER CENTER,PINELLAS,0,0,0
COLONNADE AT BECKETT LAKE (THE),PINELLAS,0,0,0
CONSULATE HEALTH CARE OF SAFETY HARBOR,PINELLAS,0,0,0
GATEWAY CARE CENTER,PINELLAS,0,0,0
GLEN OAKS HEALTH AND REHABILITATION CENTER,PINELLAS,0,0,0
GOLFVIEW HEALTHCARE CENTER,PINELLAS,0,0,0
GRAND VILLA OF CLEARWATER,PINELLAS,0,0,0
TARPON BAYOU CENTER,PINELLAS,0,0,0
THE PRESERVE AT CLEARWATER,PINELLAS,0,0,0
THE VILLAS AT LAKESIDE OAKS,PINELLAS,0,0,0
TIERRA PINES CENTER,PINELLAS,0,0,0
TOBY WEINMAN ASSISTED LIVING RESIDENCE AT MENORAH MANOR,PINELLAS,0,0,0
VILLAS OF CASA CELESTE (THE),PINELLAS,0,0,0
"SUNRISE COMMUNITY, INC.",PINELLAS,0,0,0
SUNSET HARBOR ASSISTED LIVING,PINELLAS,0,0,0
SUNSET POINT,PINELLAS,0,0,0
SYLVAN HEALTH CENTER,PINELLAS,0,0,0
SPRINGS AT BOCA CIEGA BAY,PINELLAS,0,0,0
ST MARK VILLAGE,PINELLAS,0,0,0
ST MARK VILLAGE INC,PINELLAS,0,0,0
SHORE ACRES CARE CENTER,PINELLAS,0,0,0
BARTOW CENTER,POLK,0,0,0
BEST CARE SENIOR LIVING AT WINTER HAVEN,POLK,0,0,0
WILD FLOWER INN,PINELLAS,0,0,0
WRIGHTS HEALTHCARE AND REHABILITATION CENTER,PINELLAS,0,0,0
WEST BAY OF TAMPA,PINELLAS,0,0,0
WESTCHESTER GARDENS HEALTH & REHABILITATION,PINELLAS,0,0,0
WESTMINSTER PALMS,PINELLAS,0,0,0
WESTMINSTER SHORES INC,PINELLAS,0,0,0
GRAND VILLA OF LAKELAND,POLK,0,0,0
HAINES CITY REHABILITATION AND NURSING CENTER,POLK,0,0,0
HAINES MANOR ALF,POLK,0,0,0
CONSULATE HEALTH CARE OF WINTER HAVEN,POLK,0,0,0
FLORIDA PRESBYTERIAN HOMES INC,POLK,0,0,0
GRACE HEALTHCARE OF LAKE WALES,POLK,0,0,0
VINTAGE CARE SENIOR HOUSING,PUTNAM,0,0,0
ARBORS OF GULF BREEZE,SANTA ROSA,0,0,0
BEEHIVE HOMES OF GULF BREEZE,SANTA ROSA,0,0,0
GULF BREEZE COURTYARD,SANTA ROSA,0,0,0
NAVARRE GARDENS ASSISTED LIVING FACILITY,SANTA ROSA,0,0,0
PRUITTHEALTH - SANTA ROSA,SANTA ROSA,0,0,0
SANDY RIDGE HEALTH AND REHABILITATION,SANTA ROSA,0,0,0
SANTA ROSA HEALTH & REHABILITATION CENTER,SANTA ROSA,0,0,0
THE BEACON AT GULF BREEZE,SANTA ROSA,0,0,0
THE WATERMARK OF GULF BREEZE,SANTA ROSA,0,0,0
VICTORIAN MANOR RETIREMENT CENTER INC,SANTA ROSA,0,0,0
CRESTWOOD NURSING CENTER,PUTNAM,0,0,0
BROOKDALE HIGHLANDS,POLK,0,0,0
BAY BREEZE HEALTH AND REHABILITATION CENTER,SARASOTA,0,0,0
BENEVA LAKES ASSISTED LIVING CENTER,SARASOTA,0,0,0
BENEVA LAKES HEALTHCARE AND REHABILITATION CENTER,SARASOTA,0,0,0
SAVANNAH COURT OF BARTOW,POLK,0,0,0
SAVANNAH COURT OF HAINES CITY,POLK,0,0,0
SAVANNAH COURT OF LAKE WALES,POLK,0,0,0
SCOTT LAKE HEALTH AND REHABILITATION CENTER,POLK,0,0,0
SPRING LAKE REHABILITATION CENTER,POLK,0,0,0
"SUNRISE COMMUNITY, INC.",POLK,0,0,0
THE GARDENS OF LAKE ALFRED,POLK,0,0,0
WATER'S EDGE OF LAKE WALES,POLK,0,0,0
WEDGEWOOD HEALTHCARE CENTER,POLK,0,0,0
LAKELAND MANOR ALF,POLK,0,0,0
LAKELAND NURSING & REHABILITATION,POLK,0,0,0
LIFE CARE CENTER OF WINTER HAVEN,POLK,0,0,0
"MANOR AT CARPENTERS, THE",POLK,0,0,0
MERRILL GARDENS AT CHAMPIONSGATE,POLK,0,0,0
"LAKE ALFRED ASSISTED LIVING AND RETIREMENT HOME, INC",POLK,0,0,0
LAKE GIBSON VILLAGE LLC,POLK,0,0,0
LAKE HOWARD HEIGHTS,POLK,0,0,0
CHARITY CARE INC,DADE,0,0,0
CALUSA ADULT CARE I,DADE,0,0,0
CALVINELLE WEST ALF INC,DADE,0,0,0
CAMILA PALACE CORP,DADE,0,0,0
"CARE AND LOVE RETIREMENT HOME, LLC",DADE,0,0,0
CARING HANDS ASSISTED LIVING II,DADE,0,0,0
DOVE QUALITY CARE LLC,DADE,0,0,0
DULCE HOGAR,DADE,0,0,0
EAST RIDGE RETIREMENT VILLAGE INC,DADE,0,0,0
"EAST RIDGE RETIREMENT VILLAGE, INC",DADE,0,0,0
EL EDEN CORP,DADE,0,0,0
EPWORTH VILLAGE RETIREMENT COMMUNITY,DADE,0,0,0
"HAINAT, INC",DADE,0,0,0
HIALEAH SHORES NURSING AND REHAB CENTER,DADE,0,0,0
ISA ADULT CARE,DADE,0,0,0
J R FAMILY CARE INC,DADE,0,0,0
JACKSON MEMORIAL PERDUE MEDICAL CENTER,DADE,0,0,0
HERITAGE NURSING AND REHABILITATION CENTER,DADE,0,0,0
HIALEAH ALF INC,DADE,0,0,0
FAIR HAVENS CENTER LLC,DADE,0,0,0
FLAMINGO CARE LLC,DADE,0,0,0
"NEW HOPE A.L.F., INC.",DADE,0,0,0
NEW MILLENNIUM ADULT CARE III,DADE,0,0,0
NOELITO ALF CORP,DADE,0,0,0
NORMANDY ESTATES ASSISTED LIVING LLC,DADE,0,0,0
MIRAMAR SENIOR LIVING III,DADE,0,0,0
NEW AGE ADULTCARE INC,DADE,0,0,0
OUR DREAM ALF,DADE,0,0,0
"OUR LADY OF CHARITY ACLF, INC",DADE,0,0,0
PALACE AT HOMESTEAD LLC,DADE,0,0,0
MAUD'S PLACE,DADE,0,0,0
MIA CASA AT NORTH MIAMI LLC,DADE,0,0,0
"MIAMI CEREBRAL PALSY RESIDENTIAL SERVICES, INC.",DADE,0,0,0
MIAMI JEWISH HEALTH SYSTEMS INC.,DADE,0,0,0
LAKEVIEW SENIOR CARE INC,DADE,0,0,0
LAS MERCEDES BOARDING HOME,DADE,0,0,0
LITTLE RIVER ASSISTED LIVING INC,DADE,0,0,0
LIVEWELL AT COURTYARD PLAZA,DADE,0,0,0
JC LOVING CARE CORP.,DADE,0,0,0
"JC LOVING HOME, INC",DADE,0,0,0
JEAN CARLOS ALF INC,DADE,0,0,0
KENDALL LAKES HEALTH AND REHABILITATION CENTER,DADE,0,0,0
VICK STREET MANOR,CHARLOTTE,0,0,0
ARBOR GLEN AT ARBOR TRACE,COLLIER,0,0,0
BARRINGTON TERRACE OF NAPLES,COLLIER,0,0,0
BEACH HOUSE NAPLES ASSISTED LIVING & MEMORY CARE,COLLIER,0,0,0
BENTLEY VILLAGE,COLLIER,0,0,0
BROOKDALE NORTH NAPLES,COLLIER,0,0,0
DISCOVERY VILLAGE AT NAPLES,COLLIER,0,0,0
GARDENS AT TERRACINA HEALTH & REHABILITATION,COLLIER,0,0,0
HARBORCHASE OF NAPLES,COLLIER,0,0,0
BROOKDALE ORANGE PARK,CLAY,0,0,0
CONSULATE HEALTH CARE OF ORANGE PARK,CLAY,0,0,0
LEXINGTON MANOR ASSISTED LIVING,CHARLOTTE,0,0,0
ARBOR TRAIL REHAB AND SKILLED NURSING CENTER,CITRUS,0,0,0
AVANTE AT INVERNESS INC,CITRUS,0,0,0
BROOKDALE CITRUS,CITRUS,0,0,0
CITRUS HEALTH AND REHABILITATION CENTER,CITRUS,0,0,0
CYPRESS COVE CARE CENTER,CITRUS,0,0,0
FLORIDA MENTOR,CITRUS,0,0,0
GRAND LIVING AT CITRUS HILLS,CITRUS,0,0,0
"GROVE HEALTH AND REHABILITATION CENTER, THE",CITRUS,0,0,0
LIFE CARE CENTER OF CITRUS COUNTY,CITRUS,0,0,0
SUNFLOWER SPRINGS LLC,CITRUS,0,0,0
ORCHID TERRACE,COLLIER,0,0,0
"PINEAPPLE HOUSE AT SAPPHIRE LAKES, THE",COLLIER,0,0,0
SOLARIS HEALTHCARE IMPERIAL,COLLIER,0,0,0
SOLARIS SENIOR LIVING NORTH NAPLES,COLLIER,0,0,0
TERRACINA GRAND,COLLIER,0,0,0
"THE ARLINGTON OF NAPLES, INC",COLLIER,0,0,0
TUSCANY VILLA OF NAPLES,COLLIER,0,0,0
WATERCREST NAPLES ASSISTED LIVING AND MEMORY CARE,COLLIER,0,0,0
AVALON HEALTHCARE CENTER,COLUMBIA,0,0,0
CANOPY AT HARPER LAKE (THE),COLUMBIA,0,0,0
"REHABILITATION CENTER OF LAKE CITY, THE",COLUMBIA,0,0,0
ROBERT H JENKINS JR VETERANS DOMICILIARY HOME OF FLORIDA,COLUMBIA,0,0,0
SOLARIS HEALTHCARE LAKE CITY,COLUMBIA,0,0,0
MEMORY CARE OF NAPLES,COLLIER,0,0,0
MOORINGS PARK OAKSTONE AT GREY OAKS,COLLIER,0,0,0
SIGNATURE HEALTHCARE OF ORANGE PARK,CLAY,0,0,0
KEYSTONE PLACE AT NAPLES PRESERVE,COLLIER,0,0,0
"KIVA AT CANTERBURY, LLC",COLLIER,0,0,0
"BOSCH ALF, INC",DADE,0,0,0
BAY OAKS HISTORIC RETIREMENT RESIDENCE INC,DADE,0,0,0
BLANCA AZUZENA HOME CARE INC,DADE,0,0,0
BLESSING ALF LLC,DADE,0,0,0
BLUE POINT HOME CARE INC,DADE,0,0,0
"AGING WORLD ALF, LLC",DADE,0,0,0
ALF MANAGEMENT AND PROFESSIONAL SERVICES INC,DADE,0,0,0
"ALF MANAGEMENT AND PROFESSIONAL SERVICES, INC",DADE,0,0,0
"AMA HOME CARE, INC",DADE,0,0,0
"AMANECER HOME ALF, LLC",DADE,0,0,0
